2018/05/23 10:11:54.477 [D] initial success!
2018/05/23 10:11:54.477 [D] logs filename: &{debug ./logs/logagent.log 100 [{./logs/logagent.log nginx_log}]}
2018/05/23 10:11:54.477 [D] init all success.sdsdf
sdsdfiii
ooooso

2018/05/23 10:16:32.069 [D] initial success!
2018/05/23 10:16:32.069 [D] logs filename: &{debug ./logs/logagent.log 100 [{./logs/logagent.log nginx_log}]}
2018/05/23 10:16:32.069 [D] init all success...
Location:  &tail.SeekInfo{Offset: 0, Whence: 2},2018/05/23 10:17:38.201 [D] initial success!
2018/05/23 10:17:38.201 [D] logs filename: &{debug ./logs/logagent.log 100 [{./logs/logagent.log nginx_log}]}
2018/05/23 10:17:38.201 [D] init all success...
Location:  &tail.SeekInfo{Offset: 0, Whence: 2},2018/05/23 10:17:38.201 [D] initial success!
2018/05/23 10:17:38.201 [D] logs filename: &{debug ./logs/logagent.log 100 [{./logs/logagent.log nginx_log}]}
2018/05/23 10:17:38.201 [D] init all success...2018/05/23 10:19:37.199 [D] initial success!
2018/05/23 10:19:37.199 [D] logs filename: &{debug ./logs/logagent.log 100 [{./logs/logagent.log nginx_log}]}
2018/05/23 10:19:37.199 [D] init all success...

2018/05/23 12:00:42.935 [D] send success, pid 0, offset:8502, topic nginx_log

2018/05/23 12:00:42.947 [D] send success, pid 0, offset:8503, topic nginx_log

2018/05/23 12:00:42.957 [D] send success, pid 0, offset:8504, topic nginx_log

2018/05/23 12:00:42.967 [D] send success, pid 0, offset:8505, topic nginx_log

2018/05/23 12:00:42.977 [D] send success, pid 0, offset:8506, topic nginx_log

2018/05/23 12:00:42.987 [D] send success, pid 0, offset:8507, topic nginx_log

2018/05/23 12:00:42.997 [D] send success, pid 0, offset:8508, topic nginx_log

2018/05/23 12:00:43.008 [D] send success, pid 0, offset:8509, topic nginx_log

2018/05/23 12:00:43.026 [D] send success, pid 0, offset:8510, topic nginx_log

2018/05/23 12:00:43.037 [D] send success, pid 0, offset:8511, topic nginx_log

2018/05/23 12:00:43.050 [D] send success, pid 0, offset:8512, topic nginx_log

2018/05/23 12:00:43.069 [D] send success, pid 0, offset:8513, topic nginx_log

2018/05/23 12:00:43.080 [D] send success, pid 0, offset:8514, topic nginx_log

2018/05/23 12:00:43.092 [D] send success, pid 0, offset:8515, topic nginx_log

2018/05/23 12:00:43.103 [D] send success, pid 0, offset:8516, topic nginx_log

2018/05/23 12:00:43.112 [D] send success, pid 0, offset:8517, topic nginx_log

2018/05/23 12:00:43.130 [D] send success, pid 0, offset:8518, topic nginx_log

2018/05/23 12:00:43.139 [D] send success, pid 0, offset:8519, topic nginx_log

2018/05/23 12:00:43.147 [D] send success, pid 0, offset:8520, topic nginx_log

2018/05/23 12:00:43.156 [D] send success, pid 0, offset:8521, topic nginx_log

2018/05/23 12:00:43.166 [D] send success, pid 0, offset:8522, topic nginx_log

2018/05/23 12:00:43.175 [D] send success, pid 0, offset:8523, topic nginx_log

2018/05/23 12:00:43.184 [D] send success, pid 0, offset:8524, topic nginx_log

2018/05/23 12:00:43.188 [D] send success, pid 0, offset:8525, topic nginx_log

2018/05/23 12:00:43.193 [D] send success, pid 0, offset:8526, topic nginx_log

2018/05/23 12:00:43.202 [D] send success, pid 0, offset:8527, topic nginx_log

2018/05/23 12:00:43.212 [D] send success, pid 0, offset:8528, topic nginx_log

2018/05/23 12:00:43.232 [D] send success, pid 0, offset:8529, topic nginx_log

2018/05/23 12:00:43.241 [D] send success, pid 0, offset:8530, topic nginx_log

2018/05/23 12:00:43.250 [D] send success, pid 0, offset:8531, topic nginx_log

2018/05/23 12:00:43.254 [D] send success, pid 0, offset:8532, topic nginx_log

2018/05/23 12:00:43.263 [D] send success, pid 0, offset:8533, topic nginx_log

2018/05/23 12:00:43.272 [D] send success, pid 0, offset:8534, topic nginx_log

2018/05/23 12:00:43.276 [D] send success, pid 0, offset:8535, topic nginx_log

2018/05/23 12:00:43.280 [D] send success, pid 0, offset:8536, topic nginx_log

2018/05/23 12:00:43.285 [D] send success, pid 0, offset:8537, topic nginx_log

2018/05/23 12:00:43.294 [D] send success, pid 0, offset:8538, topic nginx_log

2018/05/23 12:00:43.298 [D] send success, pid 0, offset:8539, topic nginx_log

2018/05/23 12:00:43.303 [D] send success, pid 0, offset:8540, topic nginx_log

2018/05/23 12:00:43.307 [D] send success, pid 0, offset:8541, topic nginx_log

2018/05/23 12:00:43.312 [D] send success, pid 0, offset:8542, topic nginx_log

2018/05/23 12:00:43.316 [D] send success, pid 0, offset:8543, topic nginx_log

2018/05/23 12:00:43.322 [D] send success, pid 0, offset:8544, topic nginx_log

2018/05/23 12:00:43.339 [D] send success, pid 0, offset:8545, topic nginx_log

2018/05/23 12:00:43.344 [D] send success, pid 0, offset:8546, topic nginx_log

2018/05/23 12:00:43.352 [D] send success, pid 0, offset:8547, topic nginx_log

2018/05/23 12:00:43.357 [D] send success, pid 0, offset:8548, topic nginx_log

2018/05/23 12:00:43.361 [D] send success, pid 0, offset:8549, topic nginx_log

2018/05/23 12:00:43.366 [D] send success, pid 0, offset:8550, topic nginx_log

2018/05/23 12:00:43.374 [D] send success, pid 0, offset:8551, topic nginx_log

2018/05/23 12:00:43.378 [D] send success, pid 0, offset:8552, topic nginx_log

2018/05/23 12:00:43.383 [D] send success, pid 0, offset:8553, topic nginx_log

2018/05/23 12:00:43.387 [D] send success, pid 0, offset:8554, topic nginx_log

2018/05/23 12:00:43.392 [D] send success, pid 0, offset:8555, topic nginx_log

2018/05/23 12:00:43.396 [D] send success, pid 0, offset:8556, topic nginx_log

2018/05/23 12:00:43.400 [D] send success, pid 0, offset:8557, topic nginx_log

2018/05/23 12:00:43.405 [D] send success, pid 0, offset:8558, topic nginx_log

2018/05/23 12:00:43.410 [D] send success, pid 0, offset:8559, topic nginx_log

2018/05/23 12:00:43.418 [D] send success, pid 0, offset:8560, topic nginx_log

2018/05/23 12:00:43.437 [D] send success, pid 0, offset:8561, topic nginx_log

2018/05/23 12:00:43.446 [D] send success, pid 0, offset:8562, topic nginx_log

2018/05/23 12:00:43.454 [D] send success, pid 0, offset:8563, topic nginx_log

2018/05/23 12:00:43.459 [D] send success, pid 0, offset:8564, topic nginx_log

2018/05/23 12:00:43.468 [D] send success, pid 0, offset:8565, topic nginx_log

2018/05/23 12:00:43.477 [D] send success, pid 0, offset:8566, topic nginx_log

2018/05/23 12:00:43.482 [D] send success, pid 0, offset:8567, topic nginx_log

2018/05/23 12:00:43.490 [D] send success, pid 0, offset:8568, topic nginx_log

2018/05/23 12:00:43.495 [D] send success, pid 0, offset:8569, topic nginx_log

2018/05/23 12:00:43.505 [D] send success, pid 0, offset:8570, topic nginx_log

2018/05/23 12:00:43.511 [D] send success, pid 0, offset:8571, topic nginx_log

2018/05/23 12:00:43.520 [D] send success, pid 0, offset:8572, topic nginx_log

2018/05/23 12:00:43.539 [D] send success, pid 0, offset:8573, topic nginx_log

2018/05/23 12:00:43.549 [D] send success, pid 0, offset:8574, topic nginx_log

2018/05/23 12:00:43.557 [D] send success, pid 0, offset:8575, topic nginx_log

2018/05/23 12:00:43.569 [D] send success, pid 0, offset:8576, topic nginx_log

2018/05/23 12:00:43.578 [D] send success, pid 0, offset:8577, topic nginx_log

2018/05/23 12:00:43.582 [D] send success, pid 0, offset:8578, topic nginx_log

2018/05/23 12:00:43.587 [D] send success, pid 0, offset:8579, topic nginx_log

2018/05/23 12:00:43.591 [D] send success, pid 0, offset:8580, topic nginx_log

2018/05/23 12:00:43.595 [D] send success, pid 0, offset:8581, topic nginx_log

2018/05/23 12:00:43.601 [D] send success, pid 0, offset:8582, topic nginx_log

2018/05/23 12:00:43.609 [D] send success, pid 0, offset:8583, topic nginx_log

2018/05/23 12:00:43.614 [D] send success, pid 0, offset:8584, topic nginx_log

2018/05/23 12:00:43.624 [D] send success, pid 0, offset:8585, topic nginx_log

2018/05/23 12:00:43.645 [D] send success, pid 0, offset:8586, topic nginx_log

2018/05/23 12:00:43.654 [D] send success, pid 0, offset:8587, topic nginx_log

2018/05/23 12:00:43.659 [D] send success, pid 0, offset:8588, topic nginx_log

2018/05/23 12:00:43.668 [D] send success, pid 0, offset:8589, topic nginx_log

2018/05/23 12:00:43.676 [D] send success, pid 0, offset:8590, topic nginx_log

2018/05/23 12:00:43.681 [D] send success, pid 0, offset:8591, topic nginx_log

2018/05/23 12:00:43.685 [D] send success, pid 0, offset:8592, topic nginx_log

2018/05/23 12:00:43.689 [D] send success, pid 0, offset:8593, topic nginx_log

2018/05/23 12:00:43.694 [D] send success, pid 0, offset:8594, topic nginx_log

2018/05/23 12:00:43.704 [D] send success, pid 0, offset:8595, topic nginx_log

2018/05/23 12:00:43.713 [D] send success, pid 0, offset:8596, topic nginx_log

2018/05/23 12:00:43.724 [D] send success, pid 0, offset:8597, topic nginx_log

2018/05/23 12:00:43.744 [D] send success, pid 0, offset:8598, topic nginx_log

2018/05/23 12:00:43.754 [D] send success, pid 0, offset:8599, topic nginx_log

2018/05/23 12:00:43.766 [D] send success, pid 0, offset:8600, topic nginx_log

2018/05/23 12:00:43.775 [D] send success, pid 0, offset:8601, topic nginx_log

2018/05/23 12:00:43.784 [D] send success, pid 0, offset:8602, topic nginx_log

2018/05/23 12:00:43.793 [D] send success, pid 0, offset:8603, topic nginx_log

2018/05/23 12:00:43.802 [D] send success, pid 0, offset:8604, topic nginx_log

2018/05/23 12:00:43.811 [D] send success, pid 0, offset:8605, topic nginx_log

2018/05/23 12:00:43.822 [D] send success, pid 0, offset:8606, topic nginx_log

2018/05/23 12:00:43.832 [D] send success, pid 0, offset:8607, topic nginx_log

2018/05/23 12:00:43.846 [D] send success, pid 0, offset:8608, topic nginx_log

2018/05/23 12:00:43.857 [D] send success, pid 0, offset:8609, topic nginx_log

2018/05/23 12:00:43.868 [D] send success, pid 0, offset:8610, topic nginx_log

2018/05/23 12:00:43.879 [D] send success, pid 0, offset:8611, topic nginx_log

2018/05/23 12:00:43.889 [D] send success, pid 0, offset:8612, topic nginx_log

2018/05/23 12:00:43.899 [D] send success, pid 0, offset:8613, topic nginx_log

2018/05/23 12:00:43.909 [D] send success, pid 0, offset:8614, topic nginx_log

2018/05/23 12:00:43.919 [D] send success, pid 0, offset:8615, topic nginx_log

2018/05/23 12:00:43.931 [D] send success, pid 0, offset:8616, topic nginx_log

2018/05/23 12:00:43.949 [D] send success, pid 0, offset:8617, topic nginx_log

2018/05/23 12:00:43.959 [D] send success, pid 0, offset:8618, topic nginx_log

2018/05/23 12:00:43.970 [D] send success, pid 0, offset:8619, topic nginx_log

2018/05/23 12:00:43.981 [D] send success, pid 0, offset:8620, topic nginx_log

2018/05/23 12:00:43.991 [D] send success, pid 0, offset:8621, topic nginx_log

2018/05/23 12:00:44.002 [D] send success, pid 0, offset:8622, topic nginx_log

2018/05/23 12:00:44.012 [D] send success, pid 0, offset:8623, topic nginx_log

2018/05/23 12:00:44.023 [D] send success, pid 0, offset:8624, topic nginx_log

2018/05/23 12:00:44.035 [D] send success, pid 0, offset:8625, topic nginx_log

2018/05/23 12:00:44.051 [D] send success, pid 0, offset:8626, topic nginx_log

2018/05/23 12:00:44.061 [D] send success, pid 0, offset:8627, topic nginx_log

2018/05/23 12:00:44.076 [D] send success, pid 0, offset:8628, topic nginx_log

2018/05/23 12:00:44.086 [D] send success, pid 0, offset:8629, topic nginx_log

2018/05/23 12:00:44.097 [D] send success, pid 0, offset:8630, topic nginx_log

2018/05/23 12:00:44.108 [D] send success, pid 0, offset:8631, topic nginx_log

2018/05/23 12:00:44.118 [D] send success, pid 0, offset:8632, topic nginx_log

2018/05/23 12:00:44.132 [D] send success, pid 0, offset:8633, topic nginx_log

2018/05/23 12:00:44.153 [D] send success, pid 0, offset:8634, topic nginx_log

2018/05/23 12:00:44.164 [D] send success, pid 0, offset:8635, topic nginx_log

2018/05/23 12:00:44.181 [D] send success, pid 0, offset:8636, topic nginx_log

2018/05/23 12:00:44.197 [D] send success, pid 0, offset:8637, topic nginx_log

2018/05/23 12:00:44.209 [D] send success, pid 0, offset:8638, topic nginx_log

2018/05/23 12:00:44.220 [D] send success, pid 0, offset:8639, topic nginx_log

2018/05/23 12:00:44.230 [D] send success, pid 0, offset:8640, topic nginx_log

2018/05/23 12:00:44.240 [D] send success, pid 0, offset:8641, topic nginx_log

2018/05/23 12:00:44.257 [D] send success, pid 0, offset:8642, topic nginx_log

2018/05/23 12:00:44.269 [D] send success, pid 0, offset:8643, topic nginx_log

2018/05/23 12:00:44.279 [D] send success, pid 0, offset:8644, topic nginx_log

2018/05/23 12:00:44.292 [D] send success, pid 0, offset:8645, topic nginx_log

2018/05/23 12:00:44.304 [D] send success, pid 0, offset:8646, topic nginx_log

2018/05/23 12:00:44.324 [D] send success, pid 0, offset:8647, topic nginx_log

2018/05/23 12:00:44.375 [D] send success, pid 0, offset:8648, topic nginx_log

2018/05/23 12:00:44.493 [D] send success, pid 0, offset:8649, topic nginx_log

2018/05/23 12:00:44.504 [D] send success, pid 0, offset:8650, topic nginx_log

2018/05/23 12:00:44.514 [D] send success, pid 0, offset:8651, topic nginx_log

2018/05/23 12:00:44.525 [D] send success, pid 0, offset:8652, topic nginx_log

2018/05/23 12:00:44.536 [D] send success, pid 0, offset:8653, topic nginx_log

2018/05/23 12:00:44.546 [D] send success, pid 0, offset:8654, topic nginx_log

2018/05/23 12:00:44.563 [D] send success, pid 0, offset:8655, topic nginx_log

2018/05/23 12:00:44.586 [D] send success, pid 0, offset:8656, topic nginx_log

2018/05/23 12:00:44.600 [D] send success, pid 0, offset:8657, topic nginx_log

2018/05/23 12:00:44.611 [D] send success, pid 0, offset:8658, topic nginx_log

2018/05/23 12:00:44.621 [D] send success, pid 0, offset:8659, topic nginx_log

2018/05/23 12:00:44.635 [D] send success, pid 0, offset:8660, topic nginx_log

2018/05/23 12:00:44.648 [D] send success, pid 0, offset:8661, topic nginx_log

2018/05/23 12:00:44.666 [D] send success, pid 0, offset:8662, topic nginx_log

2018/05/23 12:00:44.676 [D] send success, pid 0, offset:8663, topic nginx_log

2018/05/23 12:00:44.689 [D] send success, pid 0, offset:8664, topic nginx_log

2018/05/23 12:00:44.699 [D] send success, pid 0, offset:8665, topic nginx_log

2018/05/23 12:00:44.721 [D] send success, pid 0, offset:8666, topic nginx_log

2018/05/23 12:00:44.732 [D] send success, pid 0, offset:8667, topic nginx_log

2018/05/23 12:00:44.742 [D] send success, pid 0, offset:8668, topic nginx_log

2018/05/23 12:00:44.753 [D] send success, pid 0, offset:8669, topic nginx_log

2018/05/23 12:00:44.768 [D] send success, pid 0, offset:8670, topic nginx_log

2018/05/23 12:00:44.779 [D] send success, pid 0, offset:8671, topic nginx_log

2018/05/23 12:00:44.791 [D] send success, pid 0, offset:8672, topic nginx_log

2018/05/23 12:00:44.801 [D] send success, pid 0, offset:8673, topic nginx_log

2018/05/23 12:00:44.811 [D] send success, pid 0, offset:8674, topic nginx_log

2018/05/23 12:00:44.821 [D] send success, pid 0, offset:8675, topic nginx_log

2018/05/23 12:00:44.832 [D] send success, pid 0, offset:8676, topic nginx_log

2018/05/23 12:00:44.842 [D] send success, pid 0, offset:8677, topic nginx_log

2018/05/23 12:00:44.852 [D] send success, pid 0, offset:8678, topic nginx_log

2018/05/23 12:00:44.870 [D] send success, pid 0, offset:8679, topic nginx_log

2018/05/23 12:00:44.880 [D] send success, pid 0, offset:8680, topic nginx_log

2018/05/23 12:00:44.894 [D] send success, pid 0, offset:8681, topic nginx_log

2018/05/23 12:00:44.904 [D] send success, pid 0, offset:8682, topic nginx_log

2018/05/23 12:00:44.916 [D] send success, pid 0, offset:8683, topic nginx_log

2018/05/23 12:00:44.926 [D] send success, pid 0, offset:8684, topic nginx_log

2018/05/23 12:00:44.936 [D] send success, pid 0, offset:8685, topic nginx_log

2018/05/23 12:00:44.947 [D] send success, pid 0, offset:8686, topic nginx_log

2018/05/23 12:00:44.957 [D] send success, pid 0, offset:8687, topic nginx_log

2018/05/23 12:00:44.972 [D] send success, pid 0, offset:8688, topic nginx_log

2018/05/23 12:00:44.982 [D] send success, pid 0, offset:8689, topic nginx_log

2018/05/23 12:00:44.997 [D] send success, pid 0, offset:8690, topic nginx_log

2018/05/23 12:00:45.008 [D] send success, pid 0, offset:8691, topic nginx_log

2018/05/23 12:00:45.018 [D] send success, pid 0, offset:8692, topic nginx_log

2018/05/23 12:00:45.029 [D] send success, pid 0, offset:8693, topic nginx_log

2018/05/23 12:00:45.040 [D] send success, pid 0, offset:8694, topic nginx_log

2018/05/23 12:00:45.050 [D] send success, pid 0, offset:8695, topic nginx_log

2018/05/23 12:00:45.061 [D] send success, pid 0, offset:8696, topic nginx_log

2018/05/23 12:00:45.075 [D] send success, pid 0, offset:8697, topic nginx_log

2018/05/23 12:00:45.085 [D] send success, pid 0, offset:8698, topic nginx_log

2018/05/23 12:00:45.099 [D] send success, pid 0, offset:8699, topic nginx_log

2018/05/23 12:00:45.109 [D] send success, pid 0, offset:8700, topic nginx_log

2018/05/23 12:00:45.120 [D] send success, pid 0, offset:8701, topic nginx_log

2018/05/23 12:00:45.130 [D] send success, pid 0, offset:8702, topic nginx_log

2018/05/23 12:00:45.140 [D] send success, pid 0, offset:8703, topic nginx_log

2018/05/23 12:00:45.150 [D] send success, pid 0, offset:8704, topic nginx_log

2018/05/23 12:00:45.161 [D] send success, pid 0, offset:8705, topic nginx_log

2018/05/23 12:00:45.177 [D] send success, pid 0, offset:8706, topic nginx_log

2018/05/23 12:00:45.188 [D] send success, pid 0, offset:8707, topic nginx_log

2018/05/23 12:00:45.201 [D] send success, pid 0, offset:8708, topic nginx_log

2018/05/23 12:00:45.212 [D] send success, pid 0, offset:8709, topic nginx_log

2018/05/23 12:00:45.222 [D] send success, pid 0, offset:8710, topic nginx_log

2018/05/23 12:00:45.234 [D] send success, pid 0, offset:8711, topic nginx_log

2018/05/23 12:00:45.245 [D] send success, pid 0, offset:8712, topic nginx_log

2018/05/23 12:01:39.176 [D] initial success!
2018/05/23 12:01:39.176 [D] logs filename: &{debug ./logs/logagent.log 100 172.24.1.1:9092 [{./logs/logagent.log nginx_log}]}
2018/05/23 12:01:39.199 [D] init kafka success ...
2018/05/23 12:01:39.199 [D] init all success...
2018/05/23 12:01:39.463 [D] send success, pid 0, offset:8714, topic nginx_log

2018/05/23 12:01:39.473 [D] send success, pid 0, offset:8715, topic nginx_log

2018/05/23 12:01:39.716 [D] send success, pid 0, offset:8716, topic nginx_log

2018/05/23 12:01:39.726 [D] send success, pid 0, offset:8717, topic nginx_log

2018/05/23 12:01:39.735 [D] send success, pid 0, offset:8718, topic nginx_log

2018/05/23 12:01:39.744 [D] send success, pid 0, offset:8719, topic nginx_log

2018/05/23 12:01:39.980 [D] send success, pid 0, offset:8720, topic nginx_log

2018/05/23 12:01:39.999 [D] send success, pid 0, offset:8721, topic nginx_log

2018/05/23 12:01:40.008 [D] send success, pid 0, offset:8722, topic nginx_log

2018/05/23 12:01:40.018 [D] send success, pid 0, offset:8723, topic nginx_log

2018/05/23 12:01:40.028 [D] send success, pid 0, offset:8724, topic nginx_log

2018/05/23 12:01:40.038 [D] send success, pid 0, offset:8725, topic nginx_log

2018/05/23 12:01:40.047 [D] send success, pid 0, offset:8726, topic nginx_log

2018/05/23 12:01:40.065 [D] send success, pid 0, offset:8727, topic nginx_log

2018/05/23 12:01:40.250 [D] send success, pid 0, offset:8728, topic nginx_log

2018/05/23 12:01:40.269 [D] send success, pid 0, offset:8729, topic nginx_log

2018/05/23 12:01:40.278 [D] send success, pid 0, offset:8730, topic nginx_log

2018/05/23 12:01:40.288 [D] send success, pid 0, offset:8731, topic nginx_log

2018/05/23 12:01:40.300 [D] send success, pid 0, offset:8732, topic nginx_log

2018/05/23 12:01:40.309 [D] send success, pid 0, offset:8733, topic nginx_log

2018/05/23 12:01:40.318 [D] send success, pid 0, offset:8734, topic nginx_log

2018/05/23 12:01:40.327 [D] send success, pid 0, offset:8735, topic nginx_log

2018/05/23 12:01:40.338 [D] send success, pid 0, offset:8736, topic nginx_log

2018/05/23 12:01:40.347 [D] send success, pid 0, offset:8737, topic nginx_log

2018/05/23 12:01:40.356 [D] send success, pid 0, offset:8738, topic nginx_log

2018/05/23 12:01:40.371 [D] send success, pid 0, offset:8739, topic nginx_log

2018/05/23 12:01:40.380 [D] send success, pid 0, offset:8740, topic nginx_log

2018/05/23 12:01:40.390 [D] send success, pid 0, offset:8741, topic nginx_log

2018/05/23 12:01:40.403 [D] send success, pid 0, offset:8742, topic nginx_log

2018/05/23 12:01:40.414 [D] send success, pid 0, offset:8743, topic nginx_log

2018/05/23 12:01:40.500 [D] send success, pid 0, offset:8744, topic nginx_log

2018/05/23 12:01:40.509 [D] send success, pid 0, offset:8745, topic nginx_log

2018/05/23 12:01:40.520 [D] send success, pid 0, offset:8746, topic nginx_log

2018/05/23 12:01:40.529 [D] send success, pid 0, offset:8747, topic nginx_log

2018/05/23 12:01:40.538 [D] send success, pid 0, offset:8748, topic nginx_log

2018/05/23 12:01:40.547 [D] send success, pid 0, offset:8749, topic nginx_log

2018/05/23 12:01:40.555 [D] send success, pid 0, offset:8750, topic nginx_log

2018/05/23 12:01:40.559 [D] send success, pid 0, offset:8751, topic nginx_log

2018/05/23 12:01:40.564 [D] send success, pid 0, offset:8752, topic nginx_log

2018/05/23 12:01:40.583 [D] send success, pid 0, offset:8753, topic nginx_log

2018/05/23 12:01:40.594 [D] send success, pid 0, offset:8754, topic nginx_log

2018/05/23 12:01:40.603 [D] send success, pid 0, offset:8755, topic nginx_log

2018/05/23 12:01:40.612 [D] send success, pid 0, offset:8756, topic nginx_log

2018/05/23 12:01:40.621 [D] send success, pid 0, offset:8757, topic nginx_log

2018/05/23 12:01:40.632 [D] send success, pid 0, offset:8758, topic nginx_log

2018/05/23 12:01:40.641 [D] send success, pid 0, offset:8759, topic nginx_log

2018/05/23 12:01:40.650 [D] send success, pid 0, offset:8760, topic nginx_log

2018/05/23 12:01:40.684 [D] send success, pid 0, offset:8761, topic nginx_log

2018/05/23 12:01:40.693 [D] send success, pid 0, offset:8762, topic nginx_log

2018/05/23 12:01:40.710 [D] send success, pid 0, offset:8763, topic nginx_log

2018/05/23 12:01:40.737 [D] send success, pid 0, offset:8764, topic nginx_log

2018/05/23 12:01:40.749 [D] send success, pid 0, offset:8765, topic nginx_log

2018/05/23 12:01:40.762 [D] send success, pid 0, offset:8766, topic nginx_log

2018/05/23 12:01:40.781 [D] send success, pid 0, offset:8767, topic nginx_log

2018/05/23 12:01:40.790 [D] send success, pid 0, offset:8768, topic nginx_log

2018/05/23 12:01:40.799 [D] send success, pid 0, offset:8769, topic nginx_log

2018/05/23 12:01:40.812 [D] send success, pid 0, offset:8770, topic nginx_log

2018/05/23 12:01:40.821 [D] send success, pid 0, offset:8771, topic nginx_log

2018/05/23 12:01:40.832 [D] send success, pid 0, offset:8772, topic nginx_log

2018/05/23 12:01:40.845 [D] send success, pid 0, offset:8773, topic nginx_log

2018/05/23 12:01:40.857 [D] send success, pid 0, offset:8774, topic nginx_log

2018/05/23 12:01:40.865 [D] send success, pid 0, offset:8775, topic nginx_log

2018/05/23 12:01:40.871 [D] send success, pid 0, offset:8776, topic nginx_log

2018/05/23 12:01:40.883 [D] send success, pid 0, offset:8777, topic nginx_log

2018/05/23 12:01:40.892 [D] send success, pid 0, offset:8778, topic nginx_log

2018/05/23 12:01:40.907 [D] send success, pid 0, offset:8779, topic nginx_log

2018/05/23 12:01:40.915 [D] send success, pid 0, offset:8780, topic nginx_log

2018/05/23 12:01:40.930 [D] send success, pid 0, offset:8781, topic nginx_log

2018/05/23 12:01:40.938 [D] send success, pid 0, offset:8782, topic nginx_log

2018/05/23 12:01:40.942 [D] send success, pid 0, offset:8783, topic nginx_log

2018/05/23 12:01:40.952 [D] send success, pid 0, offset:8784, topic nginx_log

2018/05/23 12:01:40.957 [D] send success, pid 0, offset:8785, topic nginx_log

2018/05/23 12:01:40.961 [D] send success, pid 0, offset:8786, topic nginx_log

2018/05/23 12:01:40.965 [D] send success, pid 0, offset:8787, topic nginx_log

2018/05/23 12:01:40.970 [D] send success, pid 0, offset:8788, topic nginx_log

2018/05/23 12:01:40.985 [D] send success, pid 0, offset:8789, topic nginx_log

2018/05/23 12:01:40.995 [D] send success, pid 0, offset:8790, topic nginx_log

2018/05/23 12:01:41.003 [D] send success, pid 0, offset:8791, topic nginx_log

2018/05/23 12:01:41.012 [D] send success, pid 0, offset:8792, topic nginx_log

2018/05/23 12:01:41.017 [D] send success, pid 0, offset:8793, topic nginx_log

2018/05/23 12:01:41.025 [D] send success, pid 0, offset:8794, topic nginx_log

2018/05/23 12:01:41.029 [D] send success, pid 0, offset:8795, topic nginx_log

2018/05/23 12:01:41.034 [D] send success, pid 0, offset:8796, topic nginx_log

2018/05/23 12:01:41.039 [D] send success, pid 0, offset:8797, topic nginx_log

2018/05/23 12:01:41.048 [D] send success, pid 0, offset:8798, topic nginx_log

2018/05/23 12:01:41.056 [D] send success, pid 0, offset:8799, topic nginx_log

2018/05/23 12:01:41.061 [D] send success, pid 0, offset:8800, topic nginx_log

2018/05/23 12:01:41.065 [D] send success, pid 0, offset:8801, topic nginx_log

2018/05/23 12:01:41.069 [D] send success, pid 0, offset:8802, topic nginx_log

2018/05/23 12:01:41.074 [D] send success, pid 0, offset:8803, topic nginx_log

2018/05/23 12:01:41.090 [D] send success, pid 0, offset:8804, topic nginx_log

2018/05/23 12:01:41.104 [D] send success, pid 0, offset:8805, topic nginx_log

2018/05/23 12:01:41.112 [D] send success, pid 0, offset:8806, topic nginx_log

2018/05/23 12:01:41.117 [D] send success, pid 0, offset:8807, topic nginx_log

2018/05/23 12:01:41.127 [D] send success, pid 0, offset:8808, topic nginx_log

2018/05/23 12:01:41.133 [D] send success, pid 0, offset:8809, topic nginx_log

2018/05/23 12:01:41.142 [D] send success, pid 0, offset:8810, topic nginx_log

2018/05/23 12:01:41.146 [D] send success, pid 0, offset:8811, topic nginx_log

2018/05/23 12:01:41.159 [D] send success, pid 0, offset:8812, topic nginx_log

2018/05/23 12:01:41.168 [D] send success, pid 0, offset:8813, topic nginx_log

2018/05/23 12:01:41.173 [D] send success, pid 0, offset:8814, topic nginx_log

2018/05/23 12:01:41.191 [D] send success, pid 0, offset:8815, topic nginx_log

2018/05/23 12:01:41.201 [D] send success, pid 0, offset:8816, topic nginx_log

2018/05/23 12:01:41.213 [D] send success, pid 0, offset:8817, topic nginx_log

2018/05/23 12:01:41.222 [D] send success, pid 0, offset:8818, topic nginx_log

2018/05/23 12:01:41.226 [D] send success, pid 0, offset:8819, topic nginx_log

2018/05/23 12:01:41.231 [D] send success, pid 0, offset:8820, topic nginx_log

2018/05/23 12:01:41.236 [D] send success, pid 0, offset:8821, topic nginx_log

2018/05/23 12:01:41.246 [D] send success, pid 0, offset:8822, topic nginx_log

2018/05/23 12:01:41.254 [D] send success, pid 0, offset:8823, topic nginx_log

2018/05/23 12:01:41.259 [D] send success, pid 0, offset:8824, topic nginx_log

2018/05/23 12:01:41.263 [D] send success, pid 0, offset:8825, topic nginx_log

